{'classifier.0.weight': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.064997  ,  0.00600655],
       [ 0.        , -0.10320439,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.07146613,  0.        , -0.11821495, ...,  0.        ,
         0.        ,  0.08731636],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.03713476,  0.        ,  0.08178848, ...,  0.        ,
         0.05391068,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.2.weight': array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.11046982, -0.00831496,  0.        , ...,  0.02046641,
         0.        ,  0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.03211504,  0.        ],
       [ 0.13360244,  0.        ,  0.13874288, ...,  0.        ,
        -0.04798533,  0.        ],
       [ 0.        ,  0.        , -0.01368131, ...,  0.        ,
         0.        ,  0.        ]], dtype=float32), 'classifier.4.weight': array([[ 0.00000000e+00,  0.00000000e+00,  1.81048885e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  3.27584833e-01,  2.09713399e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.74477595e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  3.72621804e-01,
         0.00000000e+00,  0.00000000e+00,  1.52904972e-01,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  2.17461631e-01,  0.00000000e+00,
         5.91411218e-02,  0.00000000e+00,  0.00000000e+00,
