Blah


{'classifier.0.weight': array([[ 0.05804566,  0.03552968, -0.0050858 , ..., -0.06507594,
        -0.03668295, -0.009517  ],
       [ 0.06694515,  0.00513266,  0.0203081 , ...,  0.05585722,
        -0.02384024, -0.01087836],
       [ 0.02095189, -0.07294676,  0.02555861, ..., -0.03403786,
         0.0476268 ,  0.03160335],
       ...,
       [-0.00341116,  0.02526796,  0.05237661, ..., -0.00357742,
         0.01816553,  0.02504833],
       [-0.04033872,  0.02381202, -0.01361918, ...,  0.08332139,
         0.01573409,  0.04210947],
       [-0.08847918, -0.0646515 , -0.02025733, ...,  0.01207992,
        -0.05083177,  0.01091232]], dtype=float32), 'classifier.2.weight': array([[-0.05675477,  0.04699253,  0.0195673 , ..., -0.00285158,
         0.07847535,  0.02352176],
       [-0.05232421, -0.04014918,  0.11159939, ..., -0.04280702,
        -0.08650155, -0.0001828 ],
       [-0.06213824,  0.06201163,  0.11388032, ...,  0.03924301,
         0.01511451,  0.01179154],
       ...,
       [-0.07738604, -0.03802674, -0.00240335, ..., -0.05918046,
         0.0685291 ,  0.02705553],
       [-0.04434727,  0.05464498,  0.08840369, ...,  0.08483152,
         0.049816  , -0.05857003],
       [-0.03883781,  0.04623447,  0.09519908, ...,  0.05079412,
         0.0342534 ,  0.0791513 ]], dtype=float32), 'classifier.4.weight': array([[ 1.29552498e-01,  5.54814525e-02,  1.81613803e-01,
        -8.09296146e-02, -1.88008726e-01,  3.38897496e-01,
        -7.18195885e-02, -4.89089489e-02, -7.86080956e-02,
         5.97314304e-03, -1.54628515e-01,  1.21068224e-01,
        -7.65413120e-02, -5.77901956e-03, -1.08777672e-01,
         9.81663987e-02, -6.58167824e-02, -7.10503310e-02,
         2.95765668e-01, -2.44356599e-02, -1.22705542e-01,
        -6.57334253e-02,  1.44365327e-02, -2.03697719e-02,
        -3.50212194e-02,  4.69700545e-02,  9.32009220e-02,
         1.59151405e-01, -4.94562052e-02, -2.02706248e-01,
         1.59803275e-02, -1.39693022e-02, -8.87485314e-03,
         1.86390504e-01,  1.36400789e-01, -8.78489912e-02,
        -1.92755461e-01, -9.31148753e-02, -4.54854183e-02,
        -3.76671702e-02,  9.41169262e-02,  5.64716719e-02,
        -3.40299159e-01,  3.65313254e-02,  1.61878631e-01,
        -3.44520956e-02,  1.20523661e-01, -1.95287392e-02,
        -1.54080214e-02,  9.89472568e-02, -9.09429863e-02,
         1.64165273e-02,  1.38994873e-01,  3.14218700e-02,
         1.25990182e-01,  6.11809939e-02,  8.18497911e-02,
         2.00387519e-02,  1.45104127e-02,  8.80809873e-02,
         6.75450894e-04,  8.90239179e-02, -7.27879722e-03,
        -1.14896679e-02,  1.60835907e-01,  1.11193843e-02,
        -1.11277802e-02,  4.76678275e-02,  1.75968677e-01,
        -4.30448763e-02,  1.29340880e-03,  2.50258774e-01,
         1.46316767e-01,  4.29798141e-02, -4.55889385e-03,
         3.47348526e-02,  1.37033626e-01,  8.77118558e-02,
         6.11600094e-02, -7.88048059e-02, -5.12515008e-02,
        -1.29755167e-02, -3.45452502e-02,  7.26338848e-02,
         8.63289610e-02, -6.41776919e-02,  1.46018028e-01,
         3.56777310e-02, -1.05208576e-01,  1.36427775e-01,
         1.94727004e-01,  1.19683988e-01,  9.74025205e-02,
        -2.89933700e-02,  1.47723213e-01, -2.19461974e-02,
        -5.90568827e-03, -6.39336556e-02,  1.61811635e-01,
        -6.21173568e-02],
       [ 5.54734543e-02,  8.04988667e-02, -1.12076001e-02,
         7.47176781e-02,  2.84724355e-01,  2.65239269e-01,
