{'classifier.0.weight': array([[ 0.05464447,  0.03485123, -0.01352549, ..., -0.0766243 ,
        -0.03668295, -0.0261754 ],
       [ 0.09128296, -0.10206265,  0.0203081 , ...,  0.0976167 ,
         0.        , -0.06329134],
       [ 0.00733282, -0.11130981,  0.01523528, ...,  0.        ,
         0.0552033 ,  0.04087061],
       ...,
       [ 0.01444754,  0.0593261 ,  0.03849021, ...,  0.0077425 ,
         0.04106458,  0.02504833],
       [-0.06892285,  0.02000029, -0.07544529, ...,  0.11320956,
         0.00513892,  0.04210947],
       [-0.07456926, -0.05920218, -0.0230948 , ...,  0.00434056,
        -0.02030607, -0.01730982]], dtype=float32), 'classifier.2.weight': array([[-0.04203818,  0.00276682,  0.01087502, ...,  0.04102195,
         0.07847535,  0.00421658],
       [-0.138322  , -0.0009859 ,  0.14968497, ..., -0.05755453,
        -0.03292935,  0.03630657],
       [ 0.        ,  0.04160237,  0.07601622, ..., -0.00077183,
         0.03711123, -0.01550824],
       ...,
       [ 0.02273633, -0.082552  , -0.16220768, ..., -0.01090678,
         0.04956827,  0.06251443],
       [-0.0663273 , -0.09371722,  0.11343768, ...,  0.08483152,
         0.03699483, -0.09592724],
       [-0.02304048, -0.09984566,  0.11975822, ..., -0.11024664,
         0.        ,  0.12864229]], dtype=float32), 'classifier.4.weight': array([[ 9.13166255e-02,  1.90559879e-01,  1.80148646e-01,
        -8.09296146e-02,  0.00000000e+00,  3.40561062e-01,
         1.11990884e-01, -2.64780149e-02, -1.64672196e-01,
         5.13873324e-02,  0.00000000e+00,  1.19567849e-01,
        -7.65413120e-02,  6.89622983e-02,  5.88422865e-02,
         4.40504327e-02, -4.02154401e-02, -1.54656470e-02,
         2.95765668e-01, -1.50505200e-01, -9.04660746e-02,
        -6.57334253e-02,  1.44365327e-02, -2.03697719e-02,
        -3.50212194e-02,  4.69700545e-02,  1.60874963e-01,
         1.51995510e-01, -5.69534488e-02,  0.00000000e+00,
         1.59803275e-02, -5.39710298e-02, -1.50066778e-01,
         1.49925470e-01,  1.49825215e-01, -3.56050208e-02,
         0.00000000e+00, -9.31148753e-02, -4.54854183e-02,
        -3.76671702e-02,  2.24450797e-01,  7.13378266e-02,
        -5.73482275e-01,  3.65313254e-02,  1.61878631e-01,
        -7.69209117e-03,  1.20523661e-01,  5.13148680e-03,
        -1.54080214e-02,  7.79726207e-02, -2.49860361e-02,
         1.66740149e-01, -6.76539987e-02,  1.55353229e-02,
         1.50588185e-01,  6.11809939e-02,  7.50689283e-02,
        -1.66764021e-01,  1.22405089e-01,  1.47616118e-01,
        -7.12506026e-02,  8.90239179e-02, -7.27879722e-03,
        -1.14896679e-02,  1.17768064e-01,  1.26519486e-01,
        -2.61294305e-01,  2.30038837e-02,  1.75968677e-01,
        -2.62818206e-02,  5.22079021e-02,  2.08549067e-01,
         1.78262129e-01,  1.73084646e-01, -1.72190130e-01,
         5.81184477e-02,  8.30628872e-02,  1.39491484e-01,
         6.11600094e-02, -3.69929790e-01, -2.54554808e-01,
        -4.79970127e-03, -8.67730826e-02,  1.08312957e-01,
         9.85741839e-02, -7.69700035e-02, -7.13043511e-02,
         6.11025840e-03, -6.10182472e-02,  1.36427775e-01,
         2.47791559e-01,  1.19683988e-01,  8.30362961e-02,
        -6.87040016e-02,  1.51196703e-01,  4.48473394e-02,
         2.41848648e-01, -6.07948788e-02, -5.92297912e-02,
        -2.44735911e-01],
       [-1.45846367e-01,  4.35547493e-02, -3.92723689e-03,
         4.72522825e-02,  2.78301090e-01,  2.65239269e-01,
        -1.18634887e-02, -6.81274533e-02, -9.25413072e-02,
         3.51279564e-02, -1.47553571e-02, -1.16941147e-02,
         2.61645131e-02, -1.53681695e-01, -1.82808191e-02,
         1.14391901e-01,  1.40585732e-02, -8.73738155e-02,
         2.23399252e-02,  8.45606625e-03,  5.41214794e-02,
        -6.38972968e-02,  1.65639758e-01,  2.61927575e-01,
         2.27316454e-01,  6.14432842e-02, -1.05305836e-01,
         0.00000000e+00,  6.71410635e-02,  0.00000000e+00,
        -1.08311549e-01, -5.98120317e-02,  6.02817684e-02,
         1.44010380e-01, -2.40971446e-02, -1.73154436e-02,
         9.98817533e-02, -3.17453742e-02,  1.29904971e-02,
        -7.86364973e-02, -3.47906053e-02,  2.26421148e-01,
        -1.03928022e-01,  5.74192889e-02,  0.00000000e+00,
         6.14197254e-02, -1.10968649e-02, -2.74684168e-02,
         1.88476726e-01,  1.16960406e-01,  1.07824244e-01,
         6.40428811e-02,  1.68364085e-02,  1.22798562e-01,
         3.49212252e-02,  3.42194170e-01,  2.75721103e-02,
         9.05986503e-02, -1.90808669e-01, -5.88931181e-02,
        -5.29635958e-02,  3.32673818e-01, -2.48426378e-01,
         1.00755200e-01, -1.12925963e-02, -1.33216441e-01,
         1.38089031e-01, -4.72566821e-02,  1.61343694e-01,
         1.48966424e-02,  1.94520876e-02, -6.74502878e-03,
         1.31457999e-01, -1.48678431e-02, -1.36631951e-02,
         2.45650839e-02,  4.13438380e-02,  1.35528058e-01,
         7.49164745e-02, -4.09050062e-02, -3.70147191e-02,
        -5.73497638e-02,  3.58912051e-01, -1.94936812e-01,
         1.13640577e-01, -1.22088879e-01,  2.44769663e-01,
         1.50484368e-01,  7.62628317e-02,  0.00000000e+00,
         2.84048691e-02,  3.78426118e-03,  1.23860791e-01,
         2.46889740e-01,  1.02289930e-01, -1.61939919e-01,
         3.40988427e-01,  8.37538540e-02, -1.50265306e-01,
         6.17825016e-02],
       [-6.17637038e-02, -9.92547907e-03, -1.03486151e-01,
         3.22933674e-01, -1.30062193e-01,  9.69170481e-02,
        -1.13027446e-01, -8.37479532e-03,  2.01197937e-02,
        -2.62551941e-02,  1.50534585e-01, -3.23738456e-02,
        -2.40013972e-01,  1.68207753e-02, -6.37221783e-02,
         4.99337018e-02,  4.84629571e-02,  1.71963111e-01,
        -3.36411566e-01,  4.88338284e-02, -1.31109580e-01,
        -8.42130184e-03, -4.51396517e-02,  2.07321122e-01,
        -6.12947047e-02,  3.21547985e-02,  0.00000000e+00,
         1.47564590e-01, -1.36845894e-02,  4.45519574e-02,
         1.60271466e-01,  4.88051847e-02,  1.83555394e-01,
